,Date,TD1,TD1New
0,2016-06-28,203.7,203.7
1,2016-06-29,,205.7
2,2016-06-30,207.7,207.7
3,2016-07-01,,205.81785714285712
4,2016-07-02,,203.93571428571428
5,2016-07-03,,202.05357142857142
6,2016-07-04,,200.17142857142855
7,2016-07-05,,198.2892857142857
8,2016-07-06,,196.40714285714284
9,2016-07-07,,194.52499999999998
10,2016-07-08,,192.64285714285714
11,2016-07-09,,190.76071428571427
12,2016-07-10,,188.87857142857143
13,2016-07-11,,186.99642857142857
14,2016-07-12,,185.1142857142857
15,2016-07-13,,183.23214285714286
16,2016-07-14,181.35,181.35
17,2016-07-15,,195.1
18,2016-07-16,208.85,208.85
19,2016-07-17,,209.46066666666667
20,2016-07-18,,210.0713333333333
21,2016-07-19,,210.682
22,2016-07-20,,211.29266666666666
23,2016-07-21,,211.90333333333334
24,2016-07-22,,212.51399999999998
25,2016-07-23,,213.12466666666666
26,2016-07-24,,213.73533333333333
27,2016-07-25,,214.346
28,2016-07-26,,214.95666666666665
29,2016-07-27,,215.56733333333332
30,2016-07-28,,216.178
31,2016-07-29,,216.78866666666667
32,2016-07-30,,217.39933333333332
33,2016-07-31,218.01,218.01
34,2016-08-01,208.01,208.01
35,2016-08-02,223.06,223.06
36,2016-08-03,,218.79
37,2016-08-04,,214.52
38,2016-08-05,,210.25
39,2016-08-06,,205.98
40,2016-08-07,,201.70999999999998
41,2016-08-08,,197.44
42,2016-08-09,193.17,193.17
43,2016-08-10,187.75,187.75
44,2016-08-11,,188.01909090909092
45,2016-08-12,,188.2881818181818
46,2016-08-13,,188.55727272727273
47,2016-08-14,,188.82636363636365
48,2016-08-15,,189.09545454545454
49,2016-08-16,,189.36454545454546
50,2016-08-17,,189.63363636363636
51,2016-08-18,,189.90272727272728
52,2016-08-19,,190.1718181818182
53,2016-08-20,,190.4409090909091
54,2016-08-21,190.71,190.71
55,2016-08-22,191.53,191.53
56,2016-08-23,,193.56285714285715
57,2016-08-24,,195.59571428571428
58,2016-08-25,,197.62857142857143
59,2016-08-26,,199.66142857142856
60,2016-08-27,,201.6942857142857
61,2016-08-28,,203.72714285714284
62,2016-08-29,205.76,205.76
63,2016-08-30,,205.21454545454546
64,2016-08-31,,204.6690909090909
65,2016-09-01,,204.12363636363636
66,2016-09-02,,203.5781818181818
67,2016-09-03,,203.03272727272727
68,2016-09-04,,202.4872727272727
69,2016-09-05,,201.94181818181818
70,2016-09-06,,201.39636363636362
71,2016-09-07,,200.85090909090908
72,2016-09-08,,200.30545454545452
73,2016-09-09,,199.76
74,2016-09-10,,199.21454545454546
75,2016-09-11,,198.6690909090909
76,2016-09-12,,198.12363636363636
77,2016-09-13,,197.5781818181818
78,2016-09-14,,197.03272727272727
79,2016-09-15,,196.4872727272727
80,2016-09-16,,195.94181818181818
81,2016-09-17,,195.39636363636362
82,2016-09-18,,194.85090909090908
83,2016-09-19,,194.30545454545455
84,2016-09-20,193.76,193.76
85,2016-09-21,194.69,194.69
86,2016-09-22,,194.65166666666667
87,2016-09-23,,194.61333333333334
88,2016-09-24,,194.575
89,2016-09-25,,194.53666666666666
90,2016-09-26,,194.49833333333333
91,2016-09-27,,194.46
92,2016-09-28,,194.42166666666665
93,2016-09-29,,194.38333333333333
94,2016-09-30,,194.345
95,2016-10-01,,194.30666666666667
96,2016-10-02,,194.26833333333335
97,2016-10-03,,194.23
98,2016-10-04,,194.19166666666666
99,2016-10-05,,194.15333333333334
100,2016-10-06,,194.115
101,2016-10-07,,194.07666666666665
102,2016-10-08,,194.03833333333333
103,2016-10-09,194.0,194.0
104,2016-10-10,,193.5475
105,2016-10-11,,193.095
106,2016-10-12,,192.64249999999998
107,2016-10-13,192.19,192.19
108,2016-10-14,,192.75
109,2016-10-15,,193.31
110,2016-10-16,193.87,193.87
111,2016-10-17,,193.25
112,2016-10-18,192.63,192.63
113,2016-10-19,,191.76153846153846
114,2016-10-20,,190.89307692307693
115,2016-10-21,,190.02461538461537
116,2016-10-22,,189.15615384615384
117,2016-10-23,,188.2876923076923
118,2016-10-24,,187.41923076923078
119,2016-10-25,,186.55076923076922
120,2016-10-26,,185.6823076923077
121,2016-10-27,,184.81384615384616
122,2016-10-28,,183.94538461538463
123,2016-10-29,,183.07692307692307
124,2016-10-30,,182.20846153846153
125,2016-10-31,181.34,181.34
126,2016-11-01,,181.64285714285714
127,2016-11-02,,181.9457142857143
128,2016-11-03,,182.24857142857144
129,2016-11-04,,182.55142857142857
130,2016-11-05,,182.8542857142857
131,2016-11-06,,183.15714285714287
132,2016-11-07,183.46,183.46
133,2016-11-08,,183.48285714285714
134,2016-11-09,,183.5057142857143
135,2016-11-10,,183.52857142857144
136,2016-11-11,,183.55142857142857
137,2016-11-12,,183.5742857142857
138,2016-11-13,,183.59714285714287
139,2016-11-14,183.62,183.62
140,2016-11-15,,183.53857142857143
141,2016-11-16,,183.45714285714286
142,2016-11-17,,183.37571428571428
143,2016-11-18,,183.29428571428573
144,2016-11-19,,183.21285714285716
145,2016-11-20,,183.1314285714286
146,2016-11-21,183.05,183.05
147,2016-11-22,,183.43941176470588
148,2016-11-23,,183.82882352941178
149,2016-11-24,,184.21823529411765
150,2016-11-25,,184.60764705882355
151,2016-11-26,,184.99705882352941
152,2016-11-27,,185.38647058823528
153,2016-11-28,,185.77588235294118
154,2016-11-29,,186.16529411764705
155,2016-11-30,,186.55470588235295
156,2016-12-01,,186.94411764705882
157,2016-12-02,,187.33352941176472
158,2016-12-03,,187.72294117647058
159,2016-12-04,,188.11235294117645
160,2016-12-05,,188.50176470588235
161,2016-12-06,,188.89117647058822
162,2016-12-07,,189.28058823529412
163,2016-12-08,189.67,189.67
164,2016-12-09,,182.31
165,2016-12-10,,174.95
166,2016-12-11,,167.58999999999997
167,2016-12-12,160.23,160.23
168,2016-12-13,,162.8875
169,2016-12-14,,165.545
170,2016-12-15,,168.2025
171,2016-12-16,,170.86
172,2016-12-17,,173.5175
173,2016-12-18,,176.175
174,2016-12-19,,178.8325
175,2016-12-20,181.49,181.49
176,2016-12-21,,182.77
177,2016-12-22,184.05,184.05
178,2016-12-23,,184.40535714285716
179,2016-12-24,,184.7607142857143
180,2016-12-25,,185.11607142857144
181,2016-12-26,,185.4714285714286
182,2016-12-27,,185.82678571428573
183,2016-12-28,,186.18214285714288
184,2016-12-29,,186.53750000000002
185,2016-12-30,,186.89285714285714
186,2016-12-31,,187.24821428571428
187,2017-01-01,,187.60357142857143
188,2017-01-02,,187.95892857142857
189,2017-01-03,,188.31428571428572
190,2017-01-04,,188.66964285714286
191,2017-01-05,,189.025
192,2017-01-06,,189.38035714285715
193,2017-01-07,,189.7357142857143
194,2017-01-08,,190.09107142857144
195,2017-01-09,,190.44642857142858
196,2017-01-10,,190.80178571428573
197,2017-01-11,,191.15714285714287
198,2017-01-12,,191.5125
199,2017-01-13,,191.86785714285713
200,2017-01-14,,192.22321428571428
201,2017-01-15,,192.57857142857142
202,2017-01-16,,192.93392857142857
203,2017-01-17,,193.2892857142857
204,2017-01-18,,193.64464285714286
205,2017-01-19,194.0,194.0
206,2017-01-20,,191.33333333333334
207,2017-01-21,,188.66666666666666
208,2017-01-22,,186.0
209,2017-01-23,,183.33333333333334
210,2017-01-24,,180.66666666666666
211,2017-01-25,178.0,178.0
212,2017-01-26,,177.83333333333334
213,2017-01-27,,177.66666666666666
214,2017-01-28,,177.5
215,2017-01-29,,177.33333333333334
216,2017-01-30,,177.16666666666666
217,2017-01-31,177.0,177.0
218,2017-02-01,,184.5
219,2017-02-02,192.0,192.0
220,2017-02-03,,191.1818181818182
221,2017-02-04,,190.36363636363637
222,2017-02-05,,189.54545454545453
223,2017-02-06,,188.72727272727272
224,2017-02-07,,187.9090909090909
225,2017-02-08,,187.0909090909091
226,2017-02-09,,186.27272727272728
227,2017-02-10,,185.45454545454547
228,2017-02-11,,184.63636363636363
229,2017-02-12,,183.8181818181818
230,2017-02-13,183.0,183.0
231,2017-02-14,,183.8125
232,2017-02-15,,184.625
233,2017-02-16,,185.4375
234,2017-02-17,,186.25
235,2017-02-18,,187.0625
236,2017-02-19,,187.875
237,2017-02-20,,188.6875
238,2017-02-21,,189.5
239,2017-02-22,,190.3125
240,2017-02-23,,191.125
241,2017-02-24,,191.9375
242,2017-02-25,,192.75
243,2017-02-26,,193.5625
244,2017-02-27,,194.375
245,2017-02-28,,195.1875
246,2017-03-01,196.0,196.0
247,2017-03-02,174.0,174.0
248,2017-03-03,,175.0
249,2017-03-04,,176.0
250,2017-03-05,,177.0
251,2017-03-06,,178.0
252,2017-03-07,,179.0
253,2017-03-08,,180.0
254,2017-03-09,181.0,181.0
255,2017-03-10,,182.14285714285714
256,2017-03-11,,183.28571428571428
257,2017-03-12,,184.42857142857142
258,2017-03-13,,185.57142857142858
259,2017-03-14,,186.71428571428572
260,2017-03-15,,187.85714285714286
261,2017-03-16,189.0,189.0
262,2017-03-17,,187.57142857142858
263,2017-03-18,,186.14285714285714
264,2017-03-19,,184.71428571428572
265,2017-03-20,,183.28571428571428
266,2017-03-21,,181.85714285714286
267,2017-03-22,,180.42857142857142
268,2017-03-23,179.0,179.0
269,2017-03-24,,180.28571428571428
270,2017-03-25,,181.57142857142858
271,2017-03-26,,182.85714285714286
272,2017-03-27,,184.14285714285714
273,2017-03-28,,185.42857142857142
274,2017-03-29,,186.71428571428572
275,2017-03-30,188.0,188.0
276,2017-03-31,,186.85714285714286
277,2017-04-01,,185.71428571428572
278,2017-04-02,,184.57142857142858
279,2017-04-03,,183.42857142857142
280,2017-04-04,,182.28571428571428
281,2017-04-05,,181.14285714285714
282,2017-04-06,180.0,180.0
283,2017-04-07,,182.57142857142858
284,2017-04-08,,185.14285714285714
285,2017-04-09,,187.71428571428572
286,2017-04-10,,190.28571428571428
287,2017-04-11,,192.85714285714286
288,2017-04-12,,195.42857142857144
289,2017-04-13,198.0,198.0
290,2017-04-14,,196.71428571428572
291,2017-04-15,,195.42857142857142
292,2017-04-16,,194.14285714285714
293,2017-04-17,,192.85714285714286
294,2017-04-18,,191.57142857142858
295,2017-04-19,,190.28571428571428
296,2017-04-20,189.0,189.0
297,2017-04-21,,189.25
298,2017-04-22,,189.5
299,2017-04-23,,189.75
300,2017-04-24,,190.0
301,2017-04-25,,190.25
302,2017-04-26,,190.5
303,2017-04-27,,190.75
304,2017-04-28,,191.0
305,2017-04-29,,191.25
306,2017-04-30,,191.5
307,2017-05-01,,191.75
308,2017-05-02,,192.0
309,2017-05-03,,192.25
310,2017-05-04,,192.5
311,2017-05-05,,192.75
312,2017-05-06,,193.0
313,2017-05-07,,193.25
314,2017-05-08,,193.5
315,2017-05-09,,193.75
316,2017-05-10,,194.0
317,2017-05-11,,194.25
318,2017-05-12,,194.5
319,2017-05-13,,194.75
320,2017-05-14,,195.0
321,2017-05-15,,195.25
322,2017-05-16,,195.5
323,2017-05-17,,195.75
324,2017-05-18,196.0,196.0
325,2017-05-19,,196.28571428571428
326,2017-05-20,,196.57142857142858
327,2017-05-21,,196.85714285714286
328,2017-05-22,,197.14285714285714
329,2017-05-23,,197.42857142857142
330,2017-05-24,,197.71428571428572
331,2017-05-25,198.0,198.0
332,2017-05-26,,196.85714285714286
333,2017-05-27,,195.71428571428572
334,2017-05-28,,194.57142857142858
335,2017-05-29,,193.42857142857142
336,2017-05-30,,192.28571428571428
337,2017-05-31,,191.14285714285714
338,2017-06-01,190.0,190.0
339,2017-06-02,,190.14285714285714
340,2017-06-03,,190.28571428571428
341,2017-06-04,,190.42857142857142
342,2017-06-05,,190.57142857142858
343,2017-06-06,,190.71428571428572
344,2017-06-07,,190.85714285714286
345,2017-06-08,191.0,191.0
346,2017-06-09,,191.0
347,2017-06-10,,191.0
348,2017-06-11,,191.0
349,2017-06-12,,191.0
350,2017-06-13,,191.0
351,2017-06-14,,191.0
352,2017-06-15,191.0,191.0
353,2017-06-16,,191.05555555555554
354,2017-06-17,,191.11111111111111
355,2017-06-18,,191.16666666666666
356,2017-06-19,,191.22222222222223
357,2017-06-20,,191.27777777777777
358,2017-06-21,,191.33333333333334
359,2017-06-22,,191.38888888888889
360,2017-06-23,,191.44444444444446
361,2017-06-24,,191.5
362,2017-06-25,,191.55555555555554
363,2017-06-26,,191.61111111111111
364,2017-06-27,,191.66666666666666
365,2017-06-28,,191.72222222222223
366,2017-06-29,,191.77777777777777
367,2017-06-30,,191.83333333333334
368,2017-07-01,,191.88888888888889
369,2017-07-02,,191.94444444444446
370,2017-07-03,192.0,192.0
371,2017-07-04,,192.28571428571428
372,2017-07-05,,192.57142857142858
373,2017-07-06,,192.85714285714286
374,2017-07-07,,193.14285714285714
375,2017-07-08,,193.42857142857142
376,2017-07-09,,193.71428571428572
377,2017-07-10,194.0,194.0
378,2017-07-11,,194.57142857142858
379,2017-07-12,,195.14285714285714
380,2017-07-13,,195.71428571428572
381,2017-07-14,,196.28571428571428
382,2017-07-15,,196.85714285714286
383,2017-07-16,,197.42857142857142
384,2017-07-17,198.0,198.0
385,2017-07-18,,197.14285714285714
386,2017-07-19,,196.28571428571428
387,2017-07-20,,195.42857142857142
388,2017-07-21,,194.57142857142858
389,2017-07-22,,193.71428571428572
390,2017-07-23,,192.85714285714286
391,2017-07-24,192.0,192.0
392,2017-07-25,,192.28571428571428
393,2017-07-26,,192.57142857142858
394,2017-07-27,,192.85714285714286
395,2017-07-28,,193.14285714285714
396,2017-07-29,,193.42857142857142
397,2017-07-30,,193.71428571428572
398,2017-07-31,194.0,194.0
399,2017-08-01,,193.85714285714286
400,2017-08-02,,193.71428571428572
401,2017-08-03,,193.57142857142858
402,2017-08-04,,193.42857142857142
403,2017-08-05,,193.28571428571428
404,2017-08-06,,193.14285714285714
405,2017-08-07,193.0,193.0
406,2017-08-08,,193.14285714285714
407,2017-08-09,,193.28571428571428
408,2017-08-10,,193.42857142857142
409,2017-08-11,,193.57142857142858
410,2017-08-12,,193.71428571428572
411,2017-08-13,,193.85714285714286
412,2017-08-14,194.0,194.0
413,2017-08-15,,193.57142857142858
414,2017-08-16,,193.14285714285714
415,2017-08-17,,192.71428571428572
416,2017-08-18,,192.28571428571428
417,2017-08-19,,191.85714285714286
418,2017-08-20,,191.42857142857142
419,2017-08-21,191.0,191.0
420,2017-08-22,,190.42857142857142
421,2017-08-23,,189.85714285714286
422,2017-08-24,,189.28571428571428
423,2017-08-25,,188.71428571428572
424,2017-08-26,,188.14285714285714
425,2017-08-27,,187.57142857142858
426,2017-08-28,187.0,187.0
427,2017-08-29,,186.42857142857142
428,2017-08-30,,185.85714285714286
429,2017-08-31,,185.28571428571428
430,2017-09-01,,184.71428571428572
431,2017-09-02,,184.14285714285714
432,2017-09-03,,183.57142857142858
433,2017-09-04,183.0,183.0
434,2017-09-05,,183.71428571428572
435,2017-09-06,,184.42857142857142
436,2017-09-07,,185.14285714285714
437,2017-09-08,,185.85714285714286
438,2017-09-09,,186.57142857142858
439,2017-09-10,,187.28571428571428
440,2017-09-11,188.0,188.0
441,2017-09-12,,187.71428571428572
442,2017-09-13,,187.42857142857142
443,2017-09-14,,187.14285714285714
444,2017-09-15,,186.85714285714286
445,2017-09-16,,186.57142857142858
446,2017-09-17,,186.28571428571428
447,2017-09-18,186.0,186.0
448,2017-09-19,,186.57142857142858
449,2017-09-20,,187.14285714285714
450,2017-09-21,,187.71428571428572
451,2017-09-22,,188.28571428571428
452,2017-09-23,,188.85714285714286
453,2017-09-24,,189.42857142857142
454,2017-09-25,190.0,190.0
455,2017-09-26,,190.42857142857142
456,2017-09-27,,190.85714285714286
457,2017-09-28,,191.28571428571428
458,2017-09-29,,191.71428571428572
459,2017-09-30,,192.14285714285714
460,2017-10-01,,192.57142857142858
461,2017-10-02,193.0,193.0
462,2017-10-03,,191.42857142857142
463,2017-10-04,,189.85714285714286
464,2017-10-05,,188.28571428571428
465,2017-10-06,,186.71428571428572
466,2017-10-07,,185.14285714285714
467,2017-10-08,,183.57142857142858
468,2017-10-09,182.0,182.0
469,2017-10-10,196.0,196.0
470,2017-10-11,,194.69230769230768
471,2017-10-12,,193.3846153846154
472,2017-10-13,,192.07692307692307
473,2017-10-14,,190.76923076923077
474,2017-10-15,,189.46153846153845
475,2017-10-16,,188.15384615384616
476,2017-10-17,,186.84615384615384
477,2017-10-18,,185.53846153846155
478,2017-10-19,,184.23076923076923
479,2017-10-20,,182.92307692307693
480,2017-10-21,,181.6153846153846
481,2017-10-22,,180.30769230769232
482,2017-10-23,179.0,179.0
483,2017-10-24,,179.14285714285714
484,2017-10-25,,179.28571428571428
485,2017-10-26,,179.42857142857142
486,2017-10-27,,179.57142857142858
487,2017-10-28,,179.71428571428572
488,2017-10-29,,179.85714285714286
489,2017-10-30,180.0,180.0
490,2017-10-31,,179.7
491,2017-11-01,,179.4
492,2017-11-02,,179.1
493,2017-11-03,,178.8
494,2017-11-04,,178.5
495,2017-11-05,,178.2
496,2017-11-06,,177.9
497,2017-11-07,,177.6
498,2017-11-08,,177.3
499,2017-11-09,177.0,177.0
500,2017-11-10,,176.71428571428572
501,2017-11-11,,176.42857142857142
502,2017-11-12,,176.14285714285714
503,2017-11-13,,175.85714285714286
504,2017-11-14,,175.57142857142858
505,2017-11-15,,175.28571428571428
506,2017-11-16,175.0,175.0
507,2017-11-17,,176.14285714285714
508,2017-11-18,,177.28571428571428
509,2017-11-19,,178.42857142857142
510,2017-11-20,,179.57142857142858
511,2017-11-21,,180.71428571428572
512,2017-11-22,,181.85714285714286
513,2017-11-23,183.0,183.0
514,2017-11-24,,182.0909090909091
515,2017-11-25,,181.1818181818182
516,2017-11-26,,180.27272727272728
517,2017-11-27,,179.36363636363637
518,2017-11-28,,178.45454545454547
519,2017-11-29,,177.54545454545453
520,2017-11-30,,176.63636363636363
521,2017-12-01,,175.72727272727272
522,2017-12-02,,174.8181818181818
523,2017-12-03,,173.9090909090909
524,2017-12-04,173.0,173.0
525,2017-12-05,,173.3
526,2017-12-06,,173.6
527,2017-12-07,,173.9
528,2017-12-08,,174.2
529,2017-12-09,,174.5
530,2017-12-10,,174.8
531,2017-12-11,,175.1
532,2017-12-12,,175.4
533,2017-12-13,,175.7
534,2017-12-14,176.0,176.0
535,2017-12-15,,177.0
536,2017-12-16,,178.0
537,2017-12-17,,179.0
538,2017-12-18,,180.0
539,2017-12-19,,181.0
540,2017-12-20,,182.0
541,2017-12-21,183.0,183.0
542,2017-12-22,,182.42857142857142
543,2017-12-23,,181.85714285714286
544,2017-12-24,,181.28571428571428
545,2017-12-25,,180.71428571428572
