,Date,TD1,TD1New
546,2017-12-26,,180.14285714285714
547,2017-12-27,,179.57142857142858
548,2017-12-28,,179.0
549,2017-12-29,,178.42857142857142
550,2017-12-30,,177.85714285714286
551,2017-12-31,,177.28571428571428
552,2018-01-01,,176.71428571428572
553,2018-01-02,,176.14285714285714
554,2018-01-03,,175.57142857142858
555,2018-01-04,175.0,175.0
556,2018-01-05,,175.14285714285714
557,2018-01-06,,175.28571428571428
558,2018-01-07,,175.42857142857142
559,2018-01-08,,175.57142857142858
560,2018-01-09,,175.71428571428572
561,2018-01-10,,175.85714285714286
562,2018-01-11,176.0,176.0
563,2018-01-12,,174.71428571428572
564,2018-01-13,,173.42857142857142
565,2018-01-14,,172.14285714285714
566,2018-01-15,,170.85714285714286
567,2018-01-16,,169.57142857142858
568,2018-01-17,,168.28571428571428
569,2018-01-18,167.0,167.0
570,2018-01-19,,166.57142857142858
571,2018-01-20,,166.14285714285714
572,2018-01-21,,165.71428571428572
573,2018-01-22,,165.28571428571428
574,2018-01-23,,164.85714285714286
575,2018-01-24,,164.42857142857142
576,2018-01-25,164.0,164.0
577,2018-01-26,,164.63636363636363
578,2018-01-27,,165.27272727272728
579,2018-01-28,,165.9090909090909
580,2018-01-29,,166.54545454545453
581,2018-01-30,,167.1818181818182
582,2018-01-31,,167.8181818181818
583,2018-02-01,,168.45454545454547
584,2018-02-02,,169.0909090909091
585,2018-02-03,,169.72727272727272
586,2018-02-04,,170.36363636363637
587,2018-02-05,171.0,171.0
588,2018-02-06,,170.28571428571428
589,2018-02-07,,169.57142857142858
590,2018-02-08,,168.85714285714286
591,2018-02-09,,168.14285714285714
592,2018-02-10,,167.42857142857142
593,2018-02-11,,166.71428571428572
594,2018-02-12,166.0,166.0
595,2018-02-13,,157.71428571428572
596,2018-02-14,,149.42857142857142
597,2018-02-15,,141.14285714285714
598,2018-02-16,,132.85714285714286
599,2018-02-17,,124.57142857142857
600,2018-02-18,,116.28571428571428
601,2018-02-19,108.0,108.0
602,2018-02-20,,117.0
603,2018-02-21,,126.0
604,2018-02-22,,135.0
605,2018-02-23,,144.0
606,2018-02-24,,153.0
607,2018-02-25,,162.0
608,2018-02-26,171.0,171.0
609,2018-02-27,,171.57142857142858
610,2018-02-28,,172.14285714285714
611,2018-03-01,,172.71428571428572
612,2018-03-02,,173.28571428571428
613,2018-03-03,,173.85714285714286
614,2018-03-04,,174.42857142857142
615,2018-03-05,175.0,175.0
616,2018-03-06,,175.85714285714286
617,2018-03-07,,176.71428571428572
618,2018-03-08,,177.57142857142858
619,2018-03-09,,178.42857142857142
620,2018-03-10,,179.28571428571428
621,2018-03-11,,180.14285714285714
622,2018-03-12,181.0,181.0
623,2018-03-13,,180.71428571428572
624,2018-03-14,,180.42857142857142
625,2018-03-15,,180.14285714285714
626,2018-03-16,,179.85714285714286
627,2018-03-17,,179.57142857142858
628,2018-03-18,,179.28571428571428
629,2018-03-19,179.0,179.0
630,2018-03-20,,178.85714285714286
631,2018-03-21,,178.71428571428572
632,2018-03-22,,178.57142857142858
633,2018-03-23,,178.42857142857142
634,2018-03-24,,178.28571428571428
635,2018-03-25,,178.14285714285714
636,2018-03-26,178.0,178.0
637,2018-03-27,,178.9
638,2018-03-28,,179.8
639,2018-03-29,,180.7
640,2018-03-30,,181.6
641,2018-03-31,,182.5
642,2018-04-01,,183.4
643,2018-04-02,,184.3
644,2018-04-03,,185.2
645,2018-04-04,,186.1
646,2018-04-05,187.0,187.0
647,2018-04-06,,187.28571428571428
648,2018-04-07,,187.57142857142858
649,2018-04-08,,187.85714285714286
650,2018-04-09,,188.14285714285714
651,2018-04-10,,188.42857142857142
652,2018-04-11,,188.71428571428572
653,2018-04-12,189.0,189.0
654,2018-04-13,,188.96938775510205
655,2018-04-14,,188.9387755102041
656,2018-04-15,,188.90816326530611
657,2018-04-16,,188.87755102040816
658,2018-04-17,,188.8469387755102
659,2018-04-18,,188.81632653061226
660,2018-04-19,,188.78571428571428
661,2018-04-20,,188.75510204081633
662,2018-04-21,,188.72448979591837
663,2018-04-22,,188.69387755102042
664,2018-04-23,,188.66326530612244
665,2018-04-24,,188.6326530612245
666,2018-04-25,,188.60204081632654
667,2018-04-26,,188.57142857142858
668,2018-04-27,,188.5408163265306
669,2018-04-28,,188.51020408163265
670,2018-04-29,,188.4795918367347
671,2018-04-30,,188.44897959183675
672,2018-05-01,,188.41836734693877
673,2018-05-02,,188.3877551020408
674,2018-05-03,,188.35714285714286
675,2018-05-04,,188.3265306122449
676,2018-05-05,,188.29591836734693
677,2018-05-06,,188.26530612244898
678,2018-05-07,,188.23469387755102
679,2018-05-08,,188.20408163265307
680,2018-05-09,,188.1734693877551
681,2018-05-10,,188.14285714285714
682,2018-05-11,,188.1122448979592
683,2018-05-12,,188.08163265306123
684,2018-05-13,,188.05102040816325
685,2018-05-14,,188.0204081632653
686,2018-05-15,,187.98979591836735
687,2018-05-16,,187.9591836734694
688,2018-05-17,,187.92857142857142
689,2018-05-18,,187.89795918367346
690,2018-05-19,,187.8673469387755
691,2018-05-20,,187.83673469387756
692,2018-05-21,,187.80612244897958
693,2018-05-22,,187.77551020408163
694,2018-05-23,,187.74489795918367
695,2018-05-24,,187.71428571428572
696,2018-05-25,,187.68367346938774
697,2018-05-26,,187.6530612244898
698,2018-05-27,,187.62244897959184
699,2018-05-28,,187.59183673469389
700,2018-05-29,,187.5612244897959
701,2018-05-30,,187.53061224489795
702,2018-05-31,,187.5
703,2018-06-01,,187.46938775510205
704,2018-06-02,,187.4387755102041
705,2018-06-03,,187.40816326530611
706,2018-06-04,,187.37755102040816
707,2018-06-05,,187.3469387755102
708,2018-06-06,,187.31632653061226
709,2018-06-07,,187.28571428571428
710,2018-06-08,,187.25510204081633
711,2018-06-09,,187.22448979591837
712,2018-06-10,,187.19387755102042
713,2018-06-11,,187.16326530612244
714,2018-06-12,,187.1326530612245
715,2018-06-13,,187.10204081632654
716,2018-06-14,,187.07142857142858
717,2018-06-15,,187.0408163265306
718,2018-06-16,,187.01020408163265
719,2018-06-17,,186.9795918367347
720,2018-06-18,,186.94897959183675
721,2018-06-19,,186.91836734693877
722,2018-06-20,,186.8877551020408
723,2018-06-21,,186.85714285714286
724,2018-06-22,,186.8265306122449
725,2018-06-23,,186.79591836734693
726,2018-06-24,,186.76530612244898
727,2018-06-25,,186.73469387755102
728,2018-06-26,,186.70408163265307
729,2018-06-27,,186.6734693877551
730,2018-06-28,,186.64285714285714
731,2018-06-29,,186.6122448979592
732,2018-06-30,,186.58163265306123
733,2018-07-01,,186.55102040816325
734,2018-07-02,,186.5204081632653
735,2018-07-03,,186.48979591836735
736,2018-07-04,,186.4591836734694
737,2018-07-05,,186.42857142857142
738,2018-07-06,,186.39795918367346
739,2018-07-07,,186.3673469387755
740,2018-07-08,,186.33673469387756
741,2018-07-09,,186.30612244897958
742,2018-07-10,,186.27551020408163
743,2018-07-11,,186.24489795918367
744,2018-07-12,,186.21428571428572
745,2018-07-13,,186.18367346938774
746,2018-07-14,,186.1530612244898
747,2018-07-15,,186.12244897959184
748,2018-07-16,,186.09183673469389
749,2018-07-17,,186.0612244897959
750,2018-07-18,,186.03061224489795
751,2018-07-19,186.0,186.0
752,2018-07-20,,186.21428571428572
753,2018-07-21,,186.42857142857142
754,2018-07-22,,186.64285714285714
755,2018-07-23,,186.85714285714286
756,2018-07-24,,187.07142857142858
757,2018-07-25,,187.28571428571428
758,2018-07-26,,187.5
759,2018-07-27,,187.71428571428572
760,2018-07-28,,187.92857142857142
761,2018-07-29,,188.14285714285714
762,2018-07-30,,188.35714285714286
763,2018-07-31,,188.57142857142858
764,2018-08-01,,188.78571428571428
765,2018-08-02,189.0,189.0
766,2018-08-03,,189.02564102564102
767,2018-08-04,,189.05128205128204
768,2018-08-05,,189.07692307692307
769,2018-08-06,,189.10256410256412
770,2018-08-07,,189.12820512820514
771,2018-08-08,,189.15384615384616
772,2018-08-09,,189.17948717948718
773,2018-08-10,,189.2051282051282
774,2018-08-11,,189.23076923076923
775,2018-08-12,,189.25641025641025
776,2018-08-13,,189.28205128205127
777,2018-08-14,,189.30769230769232
778,2018-08-15,,189.33333333333334
779,2018-08-16,,189.35897435897436
780,2018-08-17,,189.3846153846154
781,2018-08-18,,189.4102564102564
782,2018-08-19,,189.43589743589743
783,2018-08-20,,189.46153846153845
784,2018-08-21,,189.48717948717947
785,2018-08-22,,189.51282051282053
786,2018-08-23,,189.53846153846155
787,2018-08-24,,189.56410256410257
788,2018-08-25,,189.5897435897436
789,2018-08-26,,189.6153846153846
790,2018-08-27,,189.64102564102564
791,2018-08-28,,189.66666666666666
792,2018-08-29,,189.69230769230768
793,2018-08-30,,189.71794871794873
794,2018-08-31,,189.74358974358975
795,2018-09-01,,189.76923076923077
796,2018-09-02,,189.7948717948718
797,2018-09-03,,189.82051282051282
798,2018-09-04,,189.84615384615384
799,2018-09-05,,189.87179487179486
800,2018-09-06,,189.89743589743588
801,2018-09-07,,189.92307692307693
802,2018-09-08,,189.94871794871796
803,2018-09-09,,189.97435897435898
804,2018-09-10,190.0,190.0
805,2018-09-11,,189.5
806,2018-09-12,,189.0
807,2018-09-13,,188.5
808,2018-09-14,,188.0
809,2018-09-15,,187.5
810,2018-09-16,,187.0
811,2018-09-17,,186.5
812,2018-09-18,,186.0
813,2018-09-19,,185.5
814,2018-09-20,,185.0
815,2018-09-21,,184.5
816,2018-09-22,,184.0
817,2018-09-23,,183.5
818,2018-09-24,,183.0
819,2018-09-25,,182.5
820,2018-09-26,,182.0
821,2018-09-27,,181.5
822,2018-09-28,,181.0
823,2018-09-29,,180.5
824,2018-09-30,,180.0
825,2018-10-01,,179.5
826,2018-10-02,,179.0
827,2018-10-03,,178.5
828,2018-10-04,178.0,178.0
829,2018-10-05,,177.82142857142858
830,2018-10-06,,177.64285714285714
831,2018-10-07,,177.46428571428572
832,2018-10-08,,177.28571428571428
833,2018-10-09,,177.10714285714286
834,2018-10-10,,176.92857142857142
835,2018-10-11,,176.75
836,2018-10-12,,176.57142857142858
837,2018-10-13,,176.39285714285714
838,2018-10-14,,176.21428571428572
839,2018-10-15,,176.03571428571428
840,2018-10-16,,175.85714285714286
841,2018-10-17,,175.67857142857142
842,2018-10-18,,175.5
843,2018-10-19,,175.32142857142858
844,2018-10-20,,175.14285714285714
845,2018-10-21,,174.96428571428572
846,2018-10-22,,174.78571428571428
847,2018-10-23,,174.60714285714286
848,2018-10-24,,174.42857142857142
849,2018-10-25,,174.25
850,2018-10-26,,174.07142857142858
851,2018-10-27,,173.89285714285714
852,2018-10-28,,173.71428571428572
853,2018-10-29,,173.53571428571428
854,2018-10-30,,173.35714285714286
855,2018-10-31,,173.17857142857142
856,2018-11-01,173.0,173.0
857,2018-11-02,,173.10256410256412
858,2018-11-03,,173.2051282051282
859,2018-11-04,,173.30769230769232
860,2018-11-05,,173.4102564102564
861,2018-11-06,,173.51282051282053
862,2018-11-07,,173.6153846153846
863,2018-11-08,,173.71794871794873
864,2018-11-09,,173.82051282051282
865,2018-11-10,,173.92307692307693
866,2018-11-11,,174.02564102564102
867,2018-11-12,,174.12820512820514
868,2018-11-13,,174.23076923076923
869,2018-11-14,,174.33333333333334
870,2018-11-15,,174.43589743589743
871,2018-11-16,,174.53846153846155
872,2018-11-17,,174.64102564102564
873,2018-11-18,,174.74358974358975
874,2018-11-19,,174.84615384615384
875,2018-11-20,,174.94871794871796
876,2018-11-21,,175.05128205128204
877,2018-11-22,,175.15384615384616
878,2018-11-23,,175.25641025641025
879,2018-11-24,,175.35897435897436
880,2018-11-25,,175.46153846153845
881,2018-11-26,,175.56410256410257
882,2018-11-27,,175.66666666666666
883,2018-11-28,,175.76923076923077
884,2018-11-29,,175.87179487179486
885,2018-11-30,,175.97435897435898
886,2018-12-01,,176.07692307692307
887,2018-12-02,,176.17948717948718
888,2018-12-03,,176.28205128205127
889,2018-12-04,,176.3846153846154
890,2018-12-05,,176.48717948717947
891,2018-12-06,,176.5897435897436
892,2018-12-07,,176.69230769230768
893,2018-12-08,,176.7948717948718
894,2018-12-09,,176.89743589743588
895,2018-12-10,177.0,177.0
896,2018-12-11,,176.5
897,2018-12-12,,176.0
898,2018-12-13,,175.5
899,2018-12-14,,175.0
900,2018-12-15,,174.5
901,2018-12-16,,174.0
902,2018-12-17,,173.5
903,2018-12-18,,173.0
904,2018-12-19,,172.5
905,2018-12-20,,172.0
906,2018-12-21,,171.5
907,2018-12-22,,171.0
908,2018-12-23,,170.5
909,2018-12-24,,170.0
910,2018-12-25,,169.5
911,2018-12-26,,169.0
912,2018-12-27,,168.5
913,2018-12-28,,168.0
914,2018-12-29,,167.5
915,2018-12-30,,167.0
916,2018-12-31,,166.5
917,2019-01-01,,166.0
918,2019-01-02,,165.5
919,2019-01-03,165.0,165.0
920,2019-01-04,,165.06521739130434
921,2019-01-05,,165.1304347826087
922,2019-01-06,,165.19565217391303
923,2019-01-07,,165.2608695652174
924,2019-01-08,,165.32608695652175
925,2019-01-09,,165.3913043478261
926,2019-01-10,,165.45652173913044
927,2019-01-11,,165.52173913043478
928,2019-01-12,,165.58695652173913
929,2019-01-13,,165.65217391304347
930,2019-01-14,,165.7173913043478
931,2019-01-15,,165.7826086956522
932,2019-01-16,,165.84782608695653
933,2019-01-17,,165.91304347826087
934,2019-01-18,,165.97826086956522
935,2019-01-19,,166.04347826086956
936,2019-01-20,,166.1086956521739
937,2019-01-21,,166.17391304347825
938,2019-01-22,,166.2391304347826
939,2019-01-23,,166.30434782608697
940,2019-01-24,,166.3695652173913
941,2019-01-25,,166.43478260869566
942,2019-01-26,,166.5
943,2019-01-27,,166.56521739130434
944,2019-01-28,,166.6304347826087
945,2019-01-29,,166.69565217391303
946,2019-01-30,,166.7608695652174
947,2019-01-31,,166.82608695652175
948,2019-02-01,,166.8913043478261
949,2019-02-02,,166.95652173913044
950,2019-02-03,,167.02173913043478
951,2019-02-04,,167.08695652173913
952,2019-02-05,,167.15217391304347
953,2019-02-06,,167.2173913043478
954,2019-02-07,,167.2826086956522
955,2019-02-08,,167.34782608695653
956,2019-02-09,,167.41304347826087
957,2019-02-10,,167.47826086956522
958,2019-02-11,,167.54347826086956
959,2019-02-12,,167.6086956521739
960,2019-02-13,,167.67391304347825
961,2019-02-14,,167.7391304347826
962,2019-02-15,,167.80434782608697
963,2019-02-16,,167.8695652173913
964,2019-02-17,,167.93478260869566
965,2019-02-18,168.0,168.0
966,2019-02-19,,167.92857142857142
967,2019-02-20,,167.85714285714286
968,2019-02-21,,167.78571428571428
969,2019-02-22,,167.71428571428572
970,2019-02-23,,167.64285714285714
971,2019-02-24,,167.57142857142858
972,2019-02-25,,167.5
973,2019-02-26,,167.42857142857142
974,2019-02-27,,167.35714285714286
975,2019-02-28,,167.28571428571428
976,2019-03-01,,167.21428571428572
977,2019-03-02,,167.14285714285714
978,2019-03-03,,167.07142857142858
979,2019-03-04,167.0,167.0
980,2019-03-05,,167.46428571428572
981,2019-03-06,,167.92857142857142
982,2019-03-07,,168.39285714285714
983,2019-03-08,,168.85714285714286
984,2019-03-09,,169.32142857142858
985,2019-03-10,,169.78571428571428
986,2019-03-11,,170.25
987,2019-03-12,,170.71428571428572
988,2019-03-13,,171.17857142857142
989,2019-03-14,,171.64285714285714
990,2019-03-15,,172.10714285714286
991,2019-03-16,,172.57142857142858
992,2019-03-17,,173.03571428571428
993,2019-03-18,,173.5
994,2019-03-19,,173.96428571428572
995,2019-03-20,,174.42857142857142
996,2019-03-21,,174.89285714285714
997,2019-03-22,,175.35714285714286
998,2019-03-23,,175.82142857142858
999,2019-03-24,,176.28571428571428
1000,2019-03-25,,176.75
1001,2019-03-26,,177.21428571428572
1002,2019-03-27,,177.67857142857142
1003,2019-03-28,,178.14285714285714
1004,2019-03-29,,178.60714285714286
1005,2019-03-30,,179.07142857142858
1006,2019-03-31,,179.53571428571428
1007,2019-04-01,180.0,180.0
1008,2019-04-02,,180.1315789473684
1009,2019-04-03,,180.26315789473685
1010,2019-04-04,,180.39473684210526
1011,2019-04-05,,180.52631578947367
1012,2019-04-06,,180.6578947368421
1013,2019-04-07,,180.78947368421052
1014,2019-04-08,,180.92105263157896
1015,2019-04-09,,181.05263157894737
1016,2019-04-10,,181.18421052631578
1017,2019-04-11,,181.31578947368422
1018,2019-04-12,,181.44736842105263
1019,2019-04-13,,181.57894736842104
1020,2019-04-14,,181.71052631578948
1021,2019-04-15,,181.8421052631579
1022,2019-04-16,,181.97368421052633
1023,2019-04-17,,182.10526315789474
1024,2019-04-18,,182.23684210526315
1025,2019-04-19,,182.3684210526316
1026,2019-04-20,,182.5
1027,2019-04-21,,182.6315789473684
1028,2019-04-22,,182.76315789473685
1029,2019-04-23,,182.89473684210526
1030,2019-04-24,,183.02631578947367
1031,2019-04-25,,183.1578947368421
1032,2019-04-26,,183.28947368421052
1033,2019-04-27,,183.42105263157896
1034,2019-04-28,,183.55263157894737
1035,2019-04-29,,183.68421052631578
1036,2019-04-30,,183.81578947368422
1037,2019-05-01,,183.94736842105263
1038,2019-05-02,,184.07894736842104
1039,2019-05-03,,184.21052631578948
1040,2019-05-04,,184.3421052631579
1041,2019-05-05,,184.47368421052633
1042,2019-05-06,,184.60526315789474
1043,2019-05-07,,184.73684210526315
1044,2019-05-08,,184.8684210526316
1045,2019-05-09,185.0,185.0
1046,2019-05-10,,184.9375
1047,2019-05-11,,184.875
1048,2019-05-12,,184.8125
1049,2019-05-13,,184.75
1050,2019-05-14,,184.6875
1051,2019-05-15,,184.625
1052,2019-05-16,,184.5625
1053,2019-05-17,,184.5
1054,2019-05-18,,184.4375
1055,2019-05-19,,184.375
1056,2019-05-20,,184.3125
1057,2019-05-21,,184.25
1058,2019-05-22,,184.1875
1059,2019-05-23,,184.125
1060,2019-05-24,,184.0625
1061,2019-05-25,,184.0
1062,2019-05-26,,183.9375
1063,2019-05-27,,183.875
1064,2019-05-28,,183.8125
1065,2019-05-29,,183.75
1066,2019-05-30,,183.6875
1067,2019-05-31,,183.625
1068,2019-06-01,,183.5625
1069,2019-06-02,,183.5
1070,2019-06-03,,183.4375
1071,2019-06-04,,183.375
1072,2019-06-05,,183.3125
1073,2019-06-06,,183.25
1074,2019-06-07,,183.1875
1075,2019-06-08,,183.125
1076,2019-06-09,,183.0625
1077,2019-06-10,183.0,183.0
